Level4_cod,MAJORITY
ABT-OO,20
AFG-OO,7
AGE-BA,9
AGE-CH,9
AGE-CN,9
AGE-CO,15
AGE-DF,9
AGE-ER,9
AGE-FO,9
AGE-LP,6
AGE-MI,9
AGE-SF,9
AGS-CB,6
AGS-NE,13
AGS-RN,6
AGS-SC,6
AGS-TF,31
AGW-CA,31
AGW-JU,31
AGW-LR,5
AGW-ME,6
AGW-SA,15
AGW-SE,15
AGW-SJ,8
AGW-SL,15
AGW-TU,15
ALA-OO,9
ALB-OO,12
ALD-OO,2
ALG-OO,7
ALT-OO,19
ALU-OO,11
AMU-OO,28
AND-AN,2
ANG-OO,4
ANT-OO,30
ARI-OO,6
ARK-OO,9
ARU-OO,5
ASC-OO,6
ASK-OO,20
ASP-OO,10
ASS-AS,15
ASS-MA,15
ASS-ME,15
ASS-MI,15
ASS-NA,15
ASS-TR,15
ATP-OO,21
AUT-AU,10
AUT-LI,10
AZO-OO,12
BAH-OO,4
BAL-OO,12
BAN-OO,4
BEN-OO,4
BGM-BE,10
BGM-LU,10
BIS-OO,1
BKN-OO,5
BLR-OO,19
BLT-ES,19
BLT-KA,10
BLT-LA,19
BLT-LI,19
BLZ-OO,2
BOL-OO,4
BOR-BR,1
BOR-KA,1
BOR-SB,1
BOR-SR,1
BOT-OO,5
BRC-OO,20
BRY-OO,28
BUL-OO,9
BUR-OO,4
BZC-DF,4
BZC-GO,4
BZC-MS,4
BZC-MT,4
BZE-AL,3
BZE-BA,5
BZE-CE,4
BZE-FN,3
BZE-MA,4
BZE-PB,4
BZE-PE,5
BZE-PI,4
BZE-RN,3
BZE-SE,3
BZL-ES,4
BZL-MG,4
BZL-RJ,4
BZL-SP,4
BZN-AC,2
BZN-AM,1
BZN-AP,2
BZN-PA,2
BZN-RM,1
BZN-RO,4
BZN-TO,4
BZS-PR,9
BZS-RS,9
BZS-SC,9
CAB-OO,4
CAF-OO,4
CAL-OO,13
CAY-OO,4
CBD-OO,4
CGS-OO,4
CHA-OO,7
CHC-CQ,9
CHC-GZ,9
CHC-HU,9
CHC-SC,15
CHC-YN,16
CHH-OO,4
CHI-NM,6
CHI-NX,6
CHM-HJ,27
CHM-JL,26
CHM-LN,26
CHN-BJ,6
CHN-GS,8
CHN-HB,6
CHN-SA,6
CHN-SD,15
CHN-SX,6
CHN-TJ,6
CHQ-OO,31
CHS-AH,9
CHS-FJ,9
CHS-GD,9
CHS-GX,15
CHS-HE,15
CHS-HK,15
CHS-HN,9
CHS-JS,9
CHS-JX,9
CHS-KI,9
CHS-MA,15
CHS-MP,9
CHS-SH,9
CHS-ZJ,9
CHT-OO,31
CHX-OO,8
CLC-BI,13
CLC-CO,8
CLC-LA,13
CLC-MA,13
CLC-OH,13
CLC-SA,13
CLC-VA,13
CLM-OO,1
CLN-AN,8
CLN-AT,8
CLN-TA,8
CLS-AI,11
CLS-LL,10
CLS-MG,31
CMN-OO,4
CNT-OO,9
CNY-OO,7
COL-OO,6
COM-CO,1
COM-MA,4
CON-OO,4
COO-OO,1
COR-OO,13
COS-OO,1
CPI-CL,3
CPI-CO,1
CPP-EC,6
CPP-NC,7
CPP-WC,6
CPV-OO,5
CRL-MF,1
CRL-PA,1
CRZ-OO,31
CTA-OO,28
CTM-OO,10
CUB-OO,4
CVI-OO,6
CYP-OO,12
CZE-CZ,10
CZE-SL,10
DEL-OO,9
DEN-OO,10
DJI-OO,7
DOM-OO,1
EAI-OO,12
EAS-OO,9
ECU-OO,1
EGY-OO,7
EHM-AP,15
EHM-BH,16
EHM-DJ,15
EHM-SI,31
ELS-OO,4
EQG-OO,2
ERI-OO,7
ETH-OO,4
FAL-OO,11
FIJ-OO,1
FIN-OO,20
FLA-OO,9
FOR-OO,11
FRA-CI,10
FRA-FR,10
FRG-OO,2
GAB-OO,4
GAL-OO,12
GAM-OO,5
GEO-OO,9
GER-OO,10
GGI-AN,2
GGI-BI,2
GGI-PR,2
GGI-ST,3
GHA-OO,4
GIL-OO,1
GNB-OO,4
GNL-OO,30
GRB-OO,10
GRC-OO,12
GST-BA,7
GST-QA,7
GST-UA,7
GUA-OO,2
GUI-OO,4
GUY-OO,1
HAI-HA,1
HAW-HI,10
HAW-MI,3
HMD-OO,31
HON-OO,4
HUN-OO,10
ICE-OO,31
IDA-OO,6
ILL-OO,9
IND-AP,4
IND-BI,15
IND-CH,15
IND-CT,4
IND-DD,4
IND-DE,5
IND-DI,5
IND-DM,4
IND-GO,2
IND-GU,5
IND-HA,5
IND-JK,15
IND-KE,2
IND-KL,4
IND-KT,5
IND-MP,12
IND-MR,4
IND-OR,4
IND-PO,4
IND-PU,5
IND-RA,7
IND-TN,4
IND-UP,15
IND-WB,4
INI-OO,9
IOW-OO,18
IRE-IR,10
IRE-NI,10
IRK-OO,20
IRN-OO,7
IRQ-OO,7
ITA-IT,12
ITA-SM,9
IVO-OO,4
JAM-OO,2
JAP-HK,19
JAP-HN,9
JAP-KY,9
JAP-SH,9
JAW-OO,2
JNF-OO,13
KAM-OO,20
KAN-OO,9
KAZ-OO,6
KEG-OO,31
KEN-OO,5
KGZ-OO,31
KHA-OO,28
KOR-NK,27
KOR-SK,15
KRA-OO,20
KRI-OO,12
KRY-OO,9
KTY-OO,9
KUR-OO,20
KUW-OO,7
LAB-OO,20
LAO-OO,4
LBR-OO,2
LBS-LB,12
LBS-SY,7
LBY-OO,7
LEE-AB,2
LEE-AG,2
LEE-BV,2
LEE-GU,2
LEE-MO,2
LEE-NL,2
LEE-SK,2
LEE-VI,2
LES-OO,16
LIN-KI,1
LOU-OO,9
LSI-BA,2
LSI-ET,4
LSI-LS,4
MAG-OO,31
MAI-OO,19
MAN-OO,20
MAQ-OO,31
MAS-OO,19
MAU-OO,2
MDG-OO,4
MDR-OO,8
MDV-OO,2
MIC-OO,19
MIN-OO,19
MLI-OO,7
MLW-OO,4
MLY-PM,1
MLY-SI,1
MNT-OO,6
MOL-OO,1
MON-OO,8
MOR-MO,7
MOR-SP,12
MOZ-OO,4
MPE-OO,31
MRN-GU,1
MRN-NM,1
MRQ-OO,2
MRS-OO,8
MRY-OO,9
MSI-OO,9
MSO-OO,9
MTN-OO,7
MXC-DF,16
MXC-ME,16
MXC-MO,5
MXC-PU,16
MXC-TL,16
MXE-AG,5
MXE-CO,7
MXE-CU,7
MXE-DU,13
MXE-GU,5
MXE-HI,10
MXE-NL,5
MXE-QU,5
MXE-SL,6
MXE-TA,5
MXE-ZA,6
MXG-VC,2
MXI-GU,8
MXI-RG,9
MXN-BC,7
MXN-BS,7
MXN-SI,5
MXN-SO,5
MXS-CL,5
MXS-GR,4
MXS-JA,5
MXS-MI,5
MXS-NA,3
MXS-OA,4
MXT-CA,4
MXT-CI,4
MXT-QR,4
MXT-TB,2
MXT-YU,4
MYA-OO,15
NAM-OO,7
NAT-OO,16
NBR-OO,19
NCA-OO,9
NCB-OO,2
NCS-CH,9
NCS-DA,6
NCS-IN,9
NCS-KB,9
NCS-KC,19
NCS-KR,9
NCS-SO,9
NCS-ST,9
NDA-OO,19
NEB-OO,18
NEP-OO,15
NET-OO,10
NEV-OO,6
NFK-NI,9
NFL-NE,19
NFL-SP,19
NGA-OO,4
NGR-OO,7
NIC-OO,2
NLA-BO,4
NLA-CU,4
NNS-OO,9
NOR-OO,20
NSC-OO,19
NSW-CT,10
NSW-NS,9
NTA-OO,7
NUE-OO,1
NUN-OO,31
NWC-OO,4
NWG-IJ,1
NWG-PN,1
NWH-OO,19
NWJ-OO,9
NWM-OO,6
NWT-OO,20
NWY-OO,19
NZN-OO,10
NZS-OO,10
OFS-OO,6
OGA-OO,1
OHI-OO,9
OKL-OO,9
OMA-OO,7
ONT-OO,19
ORE-OO,13
PAK-OO,7
PAL-IS,12
PAL-JO,7
PAN-OO,2
PAR-OO,9
PEI-OO,19
PEN-OO,9
PER-OO,1
PHI-OO,1
PHX-OO,1
PIT-OO,1
POL-OO,10
POR-OO,12
PRM-OO,27
PUE-OO,1
QLD-CS,4
QLD-QU,5
QUE-OO,20
REU-OO,3
RHO-OO,9
ROD-OO,2
ROM-OO,9
RUC-OO,19
RUE-OO,19
RUN-OO,20
RUS-OO,18
RUW-OO,19
RWA-OO,4
SAK-OO,19
SAM-AS,1
SAM-WS,4
SAR-OO,12
SAS-OO,20
SAU-OO,7
SCA-OO,9
SCI-OO,1
SCS-PI,4
SCZ-OO,8
SDA-OO,18
SEN-OO,5
SEY-OO,1
SGE-OO,31
SIC-MA,12
SIC-SI,12
SIE-OO,4
SIN-OO,7
SOA-OO,7
SOC-OO,5
SOL-NO,1
SOL-SO,1
SOM-OO,7
SPA-AN,10
SPA-SP,12
SRL-OO,3
SSA-OO,31
STH-OO,6
SUD-OO,7
SUL-OO,1
SUM-OO,1
SUR-OO,1
SVA-OO,31
SWC-CC,2
SWC-HC,2
SWE-OO,20
SWI-OO,10
SWZ-OO,5
TAI-OO,9
TAN-OO,4
TAS-OO,10
TCI-OO,4
TCS-AB,9
TCS-AD,19
TCS-AR,19
TCS-AZ,6
TCS-GR,19
TCS-NA,6
TCS-NK,9
TDC-OO,10
TEN-OO,9
TEX-OO,9
THA-OO,4
TKM-OO,8
TOG-OO,4
TON-OO,1
TRT-OO,2
TUA-OO,1
TUB-OO,2
TUE-OO,12
TUN-OO,7
TUR-OO,12
TVA-OO,28
TVL-GA,16
TVL-MP,16
TVL-NP,5
TVL-NW,5
TZK-OO,31
UGA-OO,4
UKR-MO,9
UKR-UK,19
URU-OO,9
UTA-OO,6
UZB-OO,8
VAN-OO,1
VEN-OO,4
VER-OO,19
VIC-OO,10
VIE-OO,4
VNA-OO,4
VRG-OO,9
WAK-OO,3
WAL-OO,1
WAS-OO,13
WAU-WA,7
WDC-OO,9
WHM-HP,15
WHM-JK,31
WHM-UT,15
WIN-BA,2
WIN-DO,1
WIN-GR,9
WIN-MA,1
WIN-SL,1
WIN-SV,1
WIS-OO,19
WSA-OO,7
WSB-OO,20
WVA-OO,9
WYO-OO,6
XMS-OO,2
YAK-OO,20
YEM-NY,7
YEM-SY,7
YUG-BH,10
YUG-CR,10
YUG-KO,10
YUG-MA,10
YUG-MN,10
YUG-SE,9
YUG-SL,10
YUK-OO,20
ZAI-OO,4
ZAM-OO,15
ZIM-OO,5
